-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:73:9-82:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:267:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:266:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:268:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:265:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:264:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:263:13-68
activity#com.loseweight.MyProfileActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:270:9-276:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:275:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:274:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:276:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:273:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:272:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:271:13-60
activity#com.loseweight.VoiceOptionActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:278:9-284:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:283:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:282:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:284:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:281:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:280:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:279:13-62
activity#com.loseweight.ReminderActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:286:9-292:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:291:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:290:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:292:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:289:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:288:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:287:13-59
activity#com.loseweight.CommonQuestionActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:294:9-300:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:299:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:298:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:300:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:297:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:296:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:295:13-65
activity#com.loseweight.DaysPlanDetailActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:302:9-308:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:307:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:306:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:308:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:305:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:304:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:303:13-65
activity#com.loseweight.RecentActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:310:9-316:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:315:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:314:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:316:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:313:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:312:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:311:13-57
activity#com.loseweight.AboutActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:318:9-324:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:323:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:322:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:324:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:321:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:320:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:319:13-56
activity#com.loseweight.RestDayActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:326:9-332:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:331:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:330:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:332:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:329:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:328:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:327:13-58
activity#com.loseweight.EditPlanActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:334:9-340:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:339:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:338:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:340:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:337:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:336:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:335:13-59
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:78:13-80:58
	android:resource
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:80:17-55
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:79:17-67
uses-sdk
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.4] /Users/harsh/.gradle/caches/transforms-3/753f53b70f110e97abb814d664c4f834/transformed/databinding-adapters-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.4] /Users/harsh/.gradle/caches/transforms-3/753f53b70f110e97abb814d664c4f834/transformed/databinding-adapters-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.4] /Users/harsh/.gradle/caches/transforms-3/0a2027a6c703489a14e515eb577c9ba5/transformed/jetified-databinding-ktx-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.4] /Users/harsh/.gradle/caches/transforms-3/0a2027a6c703489a14e515eb577c9ba5/transformed/jetified-databinding-ktx-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.4] /Users/harsh/.gradle/caches/transforms-3/b3f3b837ca290597fb419d86ade44006/transformed/databinding-runtime-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.4] /Users/harsh/.gradle/caches/transforms-3/b3f3b837ca290597fb419d86ade44006/transformed/databinding-runtime-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-3/22d0909f0bc7dbbacea63137c43beb49/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-3/22d0909f0bc7dbbacea63137c43beb49/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-3/d4a4479837388ab18bbe060f38e38b7f/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-3/d4a4479837388ab18bbe060f38e38b7f/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-3/1f1b260e1989f9795fee573f3d567f04/transformed/jetified-billing-6.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-3/1f1b260e1989f9795fee573f3d567f04/transformed/jetified-billing-6.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-3/443de5af4a9031cddae5621b51e4ddc6/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-3/443de5af4a9031cddae5621b51e4ddc6/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4bf7cf30b688cf1b8655811bb9c5005d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4bf7cf30b688cf1b8655811bb9c5005d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/73b15e40d1319fe3d53e9349fdad64e4/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/73b15e40d1319fe3d53e9349fdad64e4/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-3/d2dbdb6c92b37ce605db8d87699bb081/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-3/d2dbdb6c92b37ce605db8d87699bb081/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/harsh/.gradle/caches/transforms-3/f340d0d9691aeb47198596daf0ac0e22/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/harsh/.gradle/caches/transforms-3/f340d0d9691aeb47198596daf0ac0e22/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:22.5.0] /Users/harsh/.gradle/caches/transforms-3/33dc4905abc9ff4cdfe9a3bd7efa0da3/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.5.0] /Users/harsh/.gradle/caches/transforms-3/33dc4905abc9ff4cdfe9a3bd7efa0da3/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-3/80ad68191c39d3b4d5d1a6c4d5e4a9f2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-3/80ad68191c39d3b4d5d1a6c4d5e4a9f2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4ae8175ba8d4e047a3285870c6a47444/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4ae8175ba8d4e047a3285870c6a47444/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-3/cb6c87618ddf7a2882bbdad9c0e09967/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-3/cb6c87618ddf7a2882bbdad9c0e09967/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-3/53fa017ea254f42694783ea83035debe/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-3/53fa017ea254f42694783ea83035debe/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-3/482fcdc62fcd4217cd5d0f45fb6ba2ac/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-3/482fcdc62fcd4217cd5d0f45fb6ba2ac/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/harsh/.gradle/caches/transforms-3/f781b58a79fb7360b18d88f382b9cd38/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/harsh/.gradle/caches/transforms-3/f781b58a79fb7360b18d88f382b9cd38/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.mikepenz:materialdrawer:6.1.2] /Users/harsh/.gradle/caches/transforms-3/84a64c0b97a59cc11007194b317b3c58/transformed/jetified-materialdrawer-6.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:materialdrawer:6.1.2] /Users/harsh/.gradle/caches/transforms-3/84a64c0b97a59cc11007194b317b3c58/transformed/jetified-materialdrawer-6.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/harsh/.gradle/caches/transforms-3/e4609d988e9f5128290d8ee667b1c0f1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/harsh/.gradle/caches/transforms-3/e4609d988e9f5128290d8ee667b1c0f1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/harsh/.gradle/caches/transforms-3/63bca473dad0bcc2d7e3046f7db07fc5/transformed/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/harsh/.gradle/caches/transforms-3/63bca473dad0bcc2d7e3046f7db07fc5/transformed/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-3/a435d1f7f1fdad1db516da94ac2977d1/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-3/a435d1f7f1fdad1db516da94ac2977d1/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.shawnlin:number-picker:2.4.9] /Users/harsh/.gradle/caches/transforms-3/25882a44a368e9435f3679b93726bf12/transformed/jetified-number-picker-2.4.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.shawnlin:number-picker:2.4.9] /Users/harsh/.gradle/caches/transforms-3/25882a44a368e9435f3679b93726bf12/transformed/jetified-number-picker-2.4.9/AndroidManifest.xml:7:5-9:41
